Station w/ no missing,Lat,Lon
USC00049351,39.8056,-120.1858
USC00049367,36.3283,-119.2997
USC00049378,33.2353,-117.2322
USC00049452,35.5892,-119.3519
USC00049473,36.9308,-121.7692
USC00049621,40.6117,-122.5281
USC00049699,39.5231,-122.3047
USC00049742,38.5253,-121.9778
USC00049785,34.1819,-118.5744
USC00049866,41.7036,-122.6408
USC00260795,40.5903,-116.475
USC00260800,39.9003,-116.5875
USC00260955,38.5208,-115.5444
USC00261358,37.6128,-114.5264
USC00262431,37.6064,-118
USC00262708,39.5169,-115.9622
USC00262780,39.4572,-118.7811
USC00263114,41.5697,-115.2111
USC00264698,40.1808,-118.51
USC00264935,41.9953,-117.72
USC00264950,39.4136,-114.7733
USC00265168,38.3878,-118.1092
USC00265191,38.9547,-119.7758
USC00265400,36.26,-115.645
USC00265818,41.5683,-117.8389
USC00265890,36.2614,-116.0564
USC00267123,40.2022,-115.493
USC00267192,40.4661,-118.3047
USC00267369,35.4661,-114.9217
USC00267612,38.8822,-119.3511
USS0014K02S,39.32,-114.62
USS0015H01S,41.83,-115.45
USS0015H03S,41.74,-115.47
USS0015H04S,41.76,-115.69
USS0015H09S,41.23,-116.03
USS0015H14S,41.87,-115.25
USS0015J01S,40.89,-115.2
USS0015J06S,40.65,-115.38
USS0015J09S,40.38,-115.53
USS0015J12S,40.28,-115.53
USS0015K03S,39.56,-115.84
USS0016H02S,41.55,-116.01
USS0016H04S,41.53,-116.01
USS0016H05S,41.78,-116.03
USS0016H08S,41.82,-116.1
USS0017H02S,41.75,-117.53
USS0017H07S,41.52,-117.63
USS0017H08S,41.67,-117.57
USS0017K04S,39.29,-117.11
USS0018H01S,41.97,-118.19
USS0019K04S,39.16,-119.9
USS0019K07S,39.32,-119.89
USS0019L03S,38.85,-119.94
USS0019L05S,38.61,-119.92
USS0019L06S,38.51,-119.63
USS0019L07S,38.31,-119.6
USS0019L08S,38.3,-119.55
USS0019L13S,38.07,-119.23
USS0019L17S,38.44,-119.37
USS0019L19S,38.55,-119.8
USS0019L24S,38.92,-119.92
USS0020H06S,41.58,-120.3
USS0020H12S,41.99,-120.18
USS0020K03S,39.49,-120.28
USS0020K04S,39.45,-120.29
USS0020K05S,39.43,-120.31
USS0020K13S,39.3,-120.18
USS0020K25S,39.14,-120.22
USS0020K30S,39.19,-120.26
USS0020L02S,39,-120.13
USW00003104,33.6267,-116.1594
USW00003122,33.8017,-118.3411
USW00003125,32.8356,-114.3942
USW00003159,34.7411,-118.2117
USW00003160,36.6206,-116.0278
USW00023110,36.3333,-119.95
USW00023153,38.0511,-117.0903
USW00023154,39.2953,-114.8467
USW00023155,35.4344,-119.0542
USW00023157,37.3711,-118.3581
USW00023158,33.6186,-114.7142
USW00023161,34.8536,-116.7858
USW00023169,36.0719,-115.1633
USW00023179,34.7675,-114.6189
USW00023185,39.4839,-119.7711
USW00023187,34.7436,-118.7242
USW00023188,32.7336,-117.1831
USW00023190,34.4258,-119.8425
USW00023232,38.5069,-121.495
USW00023233,36.6636,-121.6081
USW00023234,37.6197,-122.3647
USW00023258,37.6242,-120.9506
USW00023271,38.5556,-121.4169
USW00023272,37.7706,-122.4269
USW00023273,34.8994,-120.4486
USW00024119,40.6117,-116.8917
USW00024121,40.8289,-115.7886
USW00024128,40.9017,-117.8081
USW00024213,40.8097,-124.1603
USW00024216,40.1519,-122.2536
USW00093102,39.4167,-118.7167
USW00093112,32.7,-117.2
USW00093134,34.0511,-118.2353
USW00093209,35.6697,-120.6283
USC00110993,37.1275,-88.6531
USC00111265,37.7308,-89.1658
USC00111700,38.6058,-88.3117
USC00112483,37.9878,-89.1931
USC00112687,39.1181,-88.6244
USC00112931,38.3806,-88.3264
USC00114957,38.7239,-87.7197
USC00115943,38.3483,-88.8533
USC00116011,38.3419,-89.3592
USC00116446,38.7003,-88.0817
USC00116558,39.0064,-87.6236
USC00117487,37.4747,-88.4122
USC00117636,38.6403,-88.9458
USC00118020,37.1644,-88.4311
USC00122309,38.4558,-86.6983
USC00122605,39.0314,-86.9372
USC00125237,38.7369,-85.3942
USC00126001,37.9286,-87.8956
USC00126151,37.9325,-87.3744
USC00126580,38.8878,-86.5519
USC00127125,38.3567,-87.5906
USC00128036,38.5528,-86.7944
USC00128698,37.9531,-86.7747
USC00129113,38.7386,-87.4878
USC00129605,38.7669,-86.6847
USC00150012,37.2317,-86.6867
USC00150397,37.8194,-85.3847
USC00150422,36.8978,-86.1247
USC00150450,36.8583,-83.3303
USC00150904,36.9986,-86.4275
USC00151227,37.5319,-87.2669
USC00151576,37.8617,-83.9228
USC00151998,38.3769,-84.3031
USC00152040,37.6528,-84.7708
USC00152791,38.1228,-83.5328
USC00152812,37.3922,-82.2583
USC00153430,37.2572,-85.5011
USC00153714,37.2472,-83.1817
USC00153762,37.7558,-87.6456
USC00154955,38.2778,-85.7917
USC00155067,37.3475,-87.5239
USC00155150,37.3442,-88.0658
USC00155235,36.8583,-88.6686
USC00155648,37.3542,-84.3369
USC00155694,36.6122,-88.3083
USC00155834,37.2792,-86.2492
USC00156136,37.8175,-82.7883
USC00156170,38.2053,-84.2383
USC00156580,37.1244,-87.8672
